---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:12:33.715 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=2
U 01-01 00:12:33.715 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=20  timestamp=753.708724  wallclock=1493817536.770637 (/dev/video1 fps=30.013742)
U 01-01 00:12:33.715 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=3
U 01-01 00:12:33.791 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:12:33.791 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=20  timestamp=753.789541  wallclock=1493817536.848219 (/dev/video0 [1]  fps=6.002293)
U 01-01 00:12:33.815 E PLRM_sensors(palermo-145/Img_Writer1-230)    : Failed to get next data (2)
U 01-01 00:12:33.848 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057805 seconds (r2r=0.052919s copy=0.000782s tds=0.003677s)
U 01-01 00:12:33.859 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 20 process by ISP in 0.067822s
U 01-01 00:12:33.859 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=20  timestamp=753.789541  wallclock=1493817536.848219 (/dev/video0 fps=6.002293)
U 01-01 00:12:33.859 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 2, count=1
U 01-01 00:12:33.859 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #20 full completed
U 01-01 00:12:33.859 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=753.789541 (/dev/video0)
U 01-01 00:12:33.862 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:33.863 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:34.019 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.061514 seconds (r2r=0.055803s copy=0.000940s tds=0.003578s)
U 01-01 00:12:34.027 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 10 satellites
U 01-01 00:12:34.119 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_NIR.TIF
U 01-01 00:12:34.119 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.149447 seconds
U 01-01 00:12:34.119 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_NIR.TIF
U 01-01 00:12:34.121 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=753.708724 (/dev/video3)
U 01-01 00:12:34.183 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057938 seconds (r2r=0.051520s copy=0.001398s tds=0.004582s)
U 01-01 00:12:34.216 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_REG.TIF
U 01-01 00:12:34.216 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.094947 seconds
U 01-01 00:12:34.216 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_REG.TIF
U 01-01 00:12:34.218 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=753.708724 (/dev/video2)
U 01-01 00:12:34.269 E civetitf    (civetitf-148/civetweb-worker-207): Getting path
U 01-01 00:12:34.312 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_RED.TIF
U 01-01 00:12:34.312 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.093418 seconds
U 01-01 00:12:34.312 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_RED.TIF
U 01-01 00:12:34.314 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=753.708724 (/dev/video1)
U 01-01 00:12:34.348 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056112 seconds (r2r=0.050468s copy=0.000839s tds=0.004347s)
U 01-01 00:12:34.395 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_GRE.TIF
U 01-01 00:12:34.395 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.079726 seconds
U 01-01 00:12:34.395 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_GRE.TIF
U 01-01 00:12:34.514 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055433 seconds (r2r=0.050727s copy=0.000950s tds=0.003306s)
U 01-01 00:12:34.697 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.072963 seconds (r2r=0.067483s copy=0.000726s tds=0.003326s)
U 01-01 00:12:34.844 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.237299 forecast_dist=9.388087 forecast_weight=0.990884)
U 01-01 00:12:34.850 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057349 seconds (r2r=0.049980s copy=0.001628s tds=0.005117s)
U 01-01 00:12:34.932 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:12:35.015 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057390 seconds (r2r=0.051916s copy=0.001405s tds=0.003633s)
U 01-01 00:12:35.020 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:35.033 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:35.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=21  timestamp=755.041648  wallclock=1493817538.100458 (/dev/video4 fps=30.013742)
U 01-01 00:12:35.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:12:35.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=21  timestamp=755.041648  wallclock=1493817538.100656 (/dev/video3 fps=30.013742)
U 01-01 00:12:35.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=2
U 01-01 00:12:35.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=21  timestamp=755.041648  wallclock=1493817538.100774 (/dev/video2 fps=30.013742)
U 01-01 00:12:35.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=3
U 01-01 00:12:35.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=21  timestamp=755.041648  wallclock=1493817538.105000 (/dev/video1 fps=30.013742)
U 01-01 00:12:35.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=4
U 01-01 00:12:35.105 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator::nv12compress] dt3=0.096637s dt4=1.030912s
U 01-01 00:12:35.105 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Compression:1.127685s
U 01-01 00:12:35.124 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:12:35.124 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=21  timestamp=755.122778  wallclock=1493817538.181558 (/dev/video0 [1]  fps=6.002293)
U 01-01 00:12:35.186 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 21 process by ISP in 0.061925s
U 01-01 00:12:35.186 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=21  timestamp=755.122778  wallclock=1493817538.181558 (/dev/video0 fps=6.002293)
U 01-01 00:12:35.187 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 1, count=1
U 01-01 00:12:35.187 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #21 full completed
U 01-01 00:12:35.188 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=755.122778 (/dev/video0)
U 01-01 00:12:35.194 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:35.196 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:35.205 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.080891 seconds (r2r=0.057029s copy=0.000879s tds=0.022539s)
U 01-01 00:12:35.205 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Write:0.100333s
U 01-01 00:12:35.209 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_RGB.JPG
U 01-01 00:12:35.209 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : JPEG processed in 1.239172 seconds
U 01-01 00:12:35.209 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131856_0020_RGB.JPG
U 01-01 00:12:35.213 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Capture #20 completly recorded
U 01-01 00:12:35.213 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=755.041648 (/dev/video4)
U 01-01 00:12:35.237 E civetitf    (civetitf-148/civetweb-worker-209): Getting path
U 01-01 00:12:35.349 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_NIR.TIF
U 01-01 00:12:35.349 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.133770 seconds
U 01-01 00:12:35.349 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_NIR.TIF
U 01-01 00:12:35.350 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058513 seconds (r2r=0.053867s copy=0.000739s tds=0.003365s)
U 01-01 00:12:35.352 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=755.041648 (/dev/video3)
U 01-01 00:12:35.441 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_REG.TIF
U 01-01 00:12:35.441 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.088645 seconds
U 01-01 00:12:35.442 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_REG.TIF
U 01-01 00:12:35.446 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=755.041648 (/dev/video2)
U 01-01 00:12:35.517 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.060192 seconds (r2r=0.053782s copy=0.000891s tds=0.005078s)
U 01-01 00:12:35.597 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_RED.TIF
U 01-01 00:12:35.597 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.150841 seconds
U 01-01 00:12:35.597 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_RED.TIF
U 01-01 00:12:35.616 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=755.041648 (/dev/video1)
U 01-01 00:12:35.683 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058874 seconds (r2r=0.053103s copy=0.000712s tds=0.003490s)
U 01-01 00:12:35.757 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_GRE.TIF
U 01-01 00:12:35.758 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.141081 seconds
U 01-01 00:12:35.758 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_GRE.TIF
U 01-01 00:12:35.851 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059434 seconds (r2r=0.052737s copy=0.001886s tds=0.004378s)
U 01-01 00:12:36.013 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056150 seconds (r2r=0.051395s copy=0.000696s tds=0.003621s)
U 01-01 00:12:36.179 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054621 seconds (r2r=0.050009s copy=0.000855s tds=0.003318s)
U 01-01 00:12:36.196 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
U 01-01 00:12:36.325 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator::nv12compress] dt3=0.104891s dt4=1.014933s
U 01-01 00:12:36.325 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Compression:1.119961s
U 01-01 00:12:36.344 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.172410 forecast_dist=9.323812 forecast_weight=0.996231)
U 01-01 00:12:36.344 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1499972<1500000), so wait
U 01-01 00:12:36.349 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057693 seconds (r2r=0.052165s copy=0.000796s tds=0.004288s)
U 01-01 00:12:36.388 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Write:0.062638s
U 01-01 00:12:36.388 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_RGB.JPG
U 01-01 00:12:36.388 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : JPEG processed in 1.189246 seconds
U 01-01 00:12:36.388 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131858_0021_RGB.JPG
U 01-01 00:12:36.390 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Capture #21 completly recorded
U 01-01 00:12:36.394 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.474658 forecast_dist=9.626060 forecast_weight=0.996231)
U 01-01 00:12:36.431 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:12:36.513 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055607 seconds (r2r=0.050909s copy=0.000667s tds=0.003631s)
U 01-01 00:12:36.552 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:36.565 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:36.588 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=22  timestamp=756.574525  wallclock=1493817539.633488 (/dev/video4 fps=30.013742)
U 01-01 00:12:36.588 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:12:36.588 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=756.574525 (/dev/video4)
U 01-01 00:12:36.588 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=22  timestamp=756.574525  wallclock=1493817539.637152 (/dev/video3 fps=30.013742)
U 01-01 00:12:36.588 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:12:36.588 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=22  timestamp=756.574525  wallclock=1493817539.641137 (/dev/video2 fps=30.013742)
U 01-01 00:12:36.589 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=2
U 01-01 00:12:36.589 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=22  timestamp=756.574525  wallclock=1493817539.643819 (/dev/video1 fps=30.013742)
U 01-01 00:12:36.589 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=3
U 01-01 00:12:36.630 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:12:36.630 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=22  timestamp=756.622640  wallclock=1493817539.681543 (/dev/video0 [2]  fps=6.002329)
U 01-01 00:12:36.686 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.061285 seconds (r2r=0.056466s copy=0.000885s tds=0.003422s)
U 01-01 00:12:36.705 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 22 process by ISP in 0.075168s
U 01-01 00:12:36.705 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=22  timestamp=756.622640  wallclock=1493817539.681543 (/dev/video0 fps=6.002329)
U 01-01 00:12:36.706 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 2, count=1
U 01-01 00:12:36.706 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #22 full completed
U 01-01 00:12:36.706 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=756.622640 (/dev/video0)
U 01-01 00:12:36.706 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:36.708 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:36.764 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_NIR.TIF
U 01-01 00:12:36.764 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.098648 seconds
U 01-01 00:12:36.764 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_NIR.TIF
U 01-01 00:12:36.766 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=756.574525 (/dev/video3)
U 01-01 00:12:36.826 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 10 satellites
U 01-01 00:12:36.856 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.065183 seconds (r2r=0.058034s copy=0.001628s tds=0.005078s)
U 01-01 00:12:36.877 E civetitf    (civetitf-148/civetweb-worker-188): Getting path
U 01-01 00:12:36.895 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_REG.TIF
U 01-01 00:12:36.895 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.128184 seconds
U 01-01 00:12:36.895 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_REG.TIF
U 01-01 00:12:36.898 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=756.574525 (/dev/video2)
U 01-01 00:12:36.984 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_RED.TIF
U 01-01 00:12:36.985 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.086081 seconds
U 01-01 00:12:36.985 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_RED.TIF
U 01-01 00:12:36.990 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=756.574525 (/dev/video1)
U 01-01 00:12:37.016 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058571 seconds (r2r=0.051184s copy=0.001302s tds=0.005665s)
U 01-01 00:12:37.080 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_GRE.TIF
U 01-01 00:12:37.080 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.088213 seconds
U 01-01 00:12:37.080 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_GRE.TIF
U 01-01 00:12:37.185 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.060638 seconds (r2r=0.056154s copy=0.000694s tds=0.003334s)
U 01-01 00:12:37.345 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054621 seconds (r2r=0.050147s copy=0.000692s tds=0.003347s)
U 01-01 00:12:37.512 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055000 seconds (r2r=0.049805s copy=0.000980s tds=0.003707s)
U 01-01 00:12:37.683 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059248 seconds (r2r=0.052161s copy=0.001014s tds=0.005644s)
U 01-01 00:12:37.722 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator::nv12compress] dt3=0.123077s dt4=0.873528s
U 01-01 00:12:37.722 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Compression:0.996741s
U 01-01 00:12:37.779 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Write:0.056718s
U 01-01 00:12:37.779 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_RGB.JPG
U 01-01 00:12:37.779 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : JPEG processed in 1.061324 seconds
U 01-01 00:12:37.779 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131859_0022_RGB.JPG
U 01-01 00:12:37.782 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Capture #22 completly recorded
U 01-01 00:12:37.846 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055671 seconds (r2r=0.050650s copy=0.001001s tds=0.003626s)
U 01-01 00:12:37.943 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.278725 forecast_dist=9.432650 forecast_weight=0.998866)
U 01-01 00:12:38.013 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055978 seconds (r2r=0.049991s copy=0.000975s tds=0.004633s)
U 01-01 00:12:38.034 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 11 satellites
U 01-01 00:12:38.052 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:38.064 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:38.082 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=23  timestamp=758.074041  wallclock=1493817541.132861 (/dev/video4 fps=30.013742)
U 01-01 00:12:38.082 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
